ASV,level,LCT,class,order,family,genus,species,all_species
ASV186,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV249,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV614,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV431,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV632,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV519,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV139,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV531,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV4,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV43,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV510,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV413,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV631,species,Oncorhynchus nerka,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
ASV13,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV133,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV235,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV349,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV376,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV62,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV524,species,Oncorhynchus tshawytscha,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
ASV22,species,Pholis clemensi,NA,Perciformes,Pholidae,Pholis,Pholis clemensi,Pholis clemensi
ASV47,species,Pholis laeta,NA,Perciformes,Pholidae,Pholis,Pholis laeta,Pholis laeta
ASV550,species,Pholis laeta,NA,Perciformes,Pholidae,Pholis,Pholis laeta,Pholis laeta
ASV29,species,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,Sebastes
ASV391,species,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,Sebastes
ASV489,species,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,Sebastes
ASV67,species,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,Sebastes
ASV16,species,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,Sebastes
ASV279,species,Squalus suckleyi,Elasmobranchii,Squaliformes,Squalidae,Squalus,Squalus suckleyi,Squalus suckleyi
ASV14,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV309,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV335,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV344,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV362,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV532,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV556,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV502,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
ASV598,species,Thaleichthys pacificus,NA,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
ASV258,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV177,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV491,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV512,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV121,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV164,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV202,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV270,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV223,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV237,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV276,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV173,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV178,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV284,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV294,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV241,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV540,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV303,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV405,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV27,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV132,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV137,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV337,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV11,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV339,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV221,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV375,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV377,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV295,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV102,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV192,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV2,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV321,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV404,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV407,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV594,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV215,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV217,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV281,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV427,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV428,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV183,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV345,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV232,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV236,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV44,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV456,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV468,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV272,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV275,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV484,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV354,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV493,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV499,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV507,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV379,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV10,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV511,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV31,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV520,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV522,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV523,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV530,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV338,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV537,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV555,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV560,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV561,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV508,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV573,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV381,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV587,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV200,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV591,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV592,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV88,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV600,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV603,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV426,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV623,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV627,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV571,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV225,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV435,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV437,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV640,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV642,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV80,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV482,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV95,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV155,genus,Liparis dennyi/fucensis,NA,Scorpaeniformes,Liparidae,Liparis,Liparis dennyi/fucensis,"Liparis dennyi, Liparis fucensis"
ASV409,genus,Anoplarchus insignis/purpurescens,NA,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus insignis/purpurescens,"Anoplarchus insignis, Anoplarchus purpurescens"
ASV422,genus,Anoplarchus insignis/purpurescens,NA,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus insignis/purpurescens,"Anoplarchus insignis, Anoplarchus purpurescens"
ASV48,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV498,genus,Gadus chalcogrammus,NA,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,"Gadus chalcogrammus, Gadus macrocephalus"
ASV149,genus,Liparis dennyi/fucensis,NA,Scorpaeniformes,Liparidae,Liparis,Liparis dennyi/fucensis,"Liparis dennyi, Liparis fucensis"
ASV42,genus,Liparis dennyi/fucensis,NA,Scorpaeniformes,Liparidae,Liparis,Liparis dennyi/fucensis,"Liparis dennyi, Liparis fucensis"
ASV473,genus,Liparis dennyi/fucensis,NA,Scorpaeniformes,Liparidae,Liparis,Liparis dennyi/fucensis,"Liparis dennyi, Liparis fucensis"
ASV372,genus,Oligocottus maculosus/snyderi,NA,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus maculosus/snyderi,"Oligocottus maculosus, Oligocottus snyderi"
ASV91,genus,Oligocottus maculosus/snyderi,NA,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus maculosus/snyderi,"Oligocottus maculosus, Oligocottus snyderi"
ASV134,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV220,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV252,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV406,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV446,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV414,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV392,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV528,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV538,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV572,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV505,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV628,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV6,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes aleutianus, Sebastes alutus, Sebastes babcocki, Sebastes brevispinis, Sebastes elongatus, Sebastes emphaeus, Sebastes flavidus, Sebastes goodei, Sebastes helvomaculatus, Sebastes melanops, Sebastes melanostictus, Sebastes miniatus, Sebastes proriger, Sebastes rosaceus, Sebastes ruberrimus, Sebastes variegatus, Sebastes wilsoni, Sebastes zacentrus"
ASV580,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes diploproa, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV633,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV92,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV17,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
